Date,Link,Company,Fraud_Type,Impact_USD,Description,Country
2025-09-05,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620158433,Công ty cổ phần Thương mại và Xây dựng Đông Dương,Công bố thông tin không đúng thời hạn; Công bố thông tin sai lệch,215.000.000 đồng,"Công ty chậm CBTT nhiều tài liệu và CBTT sai lệch lợi nhuận sau thuế năm 2024 so với BCTC kiểm toán, bị buộc cải chính.",Việt Nam
2025-09-05,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620158432,Công ty cổ phần chứng khoán BIS,Không bảo đảm cơ cấu KSNB; Không/Chậm CBTT sự kiện trọng yếu; Báo cáo sai lệch tỷ lệ an toàn tài chính; Không quản lý tách biệt tài sản khách hàng,480.000.000 đồng,"Công ty vi phạm nhân sự kiểm soát nội bộ, không CBTT kịp thời giao dịch chứng chỉ tiền gửi lớn, báo cáo an toàn tài chính sai và không tách bạch tài sản khách hàng.",Việt Nam
2025-09-05,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620158431,Công ty cổ phần Đầu tư và Phát triển Công nghiệp Bảo Thư,Không công bố thông tin theo quy định,92.500.000 đồng,"Công ty không CBTT nhiều BCTC, báo cáo thường niên và báo cáo quản trị trên hệ thống của UBCKNN và HNX.",Việt Nam
2025-09-05,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620158430,Công ty cổ phần Chứng khoán ASAM,Không quản lý tách biệt tài sản khách hàng; Không báo cáo về PCTR và đánh giá rủi ro; Vi phạm quản trị giao dịch với cổ đông lớn,320.000.000 đồng,"Công ty chuyển tiền giữa tài khoản nhà đầu tư và tài khoản công ty, không nộp các báo cáo PCTR theo yêu cầu và giao dịch với cổ đông >10% khi chưa được chấp thuận.",Việt Nam
2025-09-04,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620158404,Công ty cổ phần Sản xuất và thương mại Tùng Khánh,Không công bố thông tin theo quy định,92.500.000 đồng,"Công ty không CBTT hàng loạt BCTC, báo cáo thường niên và báo cáo quản trị trong các kỳ 2023–2025.",Việt Nam
2025-08-29,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620158313,Công ty cổ phần chứng khoán Quốc Gia,Vi phạm nhận lệnh/thực hiện lệnh; Cho vay ký quỹ vượt sức mua; Không tách biệt tài sản khách hàng; Vi phạm hạn chế cho vay; Không CBTT; Hồ sơ tư vấn trái phiếu thiếu nội dung,897.500.000 đồng,"Công ty sai phạm quy trình lệnh, cho vay/giao dịch ký quỹ và khoản vay trái quy định, không CBTT, không tách bạch tài sản và tư vấn hồ sơ phát hành trái phiếu thiếu nội dung.",Việt Nam
2025-08-29,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620158306,Ông Lê Hữu Toàn,Không báo cáo về việc dự kiến giao dịch,87.500.000 đồng,Cá nhân mua 609.237 cổ phiếu TIN nhưng không báo cáo về giao dịch dự kiến theo quy định.,Việt Nam
2025-08-29,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620158305,Công ty cổ phần Tập đoàn vật liệu chịu lửa Thái Nguyên,Không công bố thông tin; Không tuân thủ phương tiện/hình thức CBTT (không có website),100.000.000 đồng,"Công ty không CBTT nhiều báo cáo, tài liệu và không có trang thông tin điện tử theo quy định.",Việt Nam
2025-08-29,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620158304,Công ty cổ phần Nồi hơi Việt Nam,Không/Chậm công bố thông tin; Không tuân thủ hình thức/ngôn ngữ CBTT trên website,100.000.000 đồng,Công ty không CBTT hoặc CBTT chậm nhiều tài liệu và website không đáp ứng yêu cầu công bố thông tin.,Việt Nam
2025-08-29,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620158287,Công ty cổ phần Công trình giao thông Tỉnh Bà Rịa - Vũng Tàu,Không công bố thông tin theo quy định,92.500.000 đồng,"Công ty không CBTT các BCTC kiểm toán, báo cáo quản trị, báo cáo thường niên và tài liệu ĐHĐCĐ giai đoạn 2021–2024.",Việt Nam
2025-08-28,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620158264,Công ty cổ phần Tập đoàn Lộc Trời,Không/Chậm công bố thông tin; Công bố thông tin sai lệch LNST 2023,210.000.000 đồng,"Công ty chậm/không CBTT nhiều BCTC và báo cáo, đồng thời CBTT sai lệch chỉ tiêu LNST năm 2023 và bị buộc cải chính.",Việt Nam
2025-08-27,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620158242,Công ty cổ phần Seoul Metal Việt Nam,Công bố thông tin không đúng thời hạn; Công bố thông tin không đầy đủ; Công bố thông tin sai lệch,270.000.000 đồng,Công ty chậm/thiếu nội dung CBTT và báo cáo sai lệch giao dịch với bên liên quan trong báo cáo quản trị.,Việt Nam
2025-08-26,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620158223,Công ty cổ phần Bánh kẹo Hải Châu,Công bố thông tin không đúng thời hạn; Giao dịch với cổ đông/người liên quan chưa được chấp thuận,185.000.000 đồng,Công ty chậm CBTT nhiều BCTC/tài liệu và thực hiện giao dịch với bên liên quan nhưng chưa được HĐQT thông qua.,Việt Nam
2025-08-26,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620158222,Ông Nguyễn Văn Hội,Kiêm nhiệm chức danh Chủ tịch HĐQT và Tổng Giám đốc trái quy định,77.500.000 đồng,Cá nhân bị phạt do đồng thời giữ chức Chủ tịch HĐQT và Tổng Giám đốc tại CTCP Bánh kẹo Hải Châu.,Việt Nam
2025-08-25,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620158186,Công ty cổ phần May Thăng Long,Không công bố thông tin theo quy định,92.500.000 đồng,"Công ty không CBTT hàng loạt BCTC, báo cáo thường niên, tài liệu ĐHĐCĐ và báo cáo quản trị các năm 2023–2025.",Việt Nam
2025-08-22,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620158063,Công ty cổ phần Đầu tư địa ốc Khang An,"Không/Chậm công bố thông tin; Không xây dựng, trình thông qua quy chế quản trị",100.000.000 đồng,Công ty không/không đúng hạn CBTT nhiều báo cáo và chưa trình ĐHĐCĐ thông qua các quy chế quản trị bắt buộc.,Việt Nam
2025-08-19,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620158027,Công ty cổ phần Tập đoàn CIC,Không/Chậm công bố thông tin; Công bố thông tin không đầy đủ; Giao dịch với người liên quan chưa được chấp thuận,277.500.000 đồng,"Công ty vi phạm nghĩa vụ CBTT, thiếu nội dung báo cáo quản trị và phát sinh giao dịch với tổ chức liên quan của người nội bộ khi chưa được thông qua.",Việt Nam
2025-08-18,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620157978,Công ty TNHH Bất động sản Đà Lạt Valley,Không/Chậm công bố thông tin về trái phiếu,85.000.000 đồng,"Công ty không gửi hoặc gửi chậm nhiều báo cáo định kỳ liên quan đến trái phiếu và tình hình thanh toán gốc, lãi.",Việt Nam
2025-08-15,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620157772,Công ty cổ phần Simco Sông Đà,Không/Chậm công bố thông tin; Công bố thông tin sai lệch LNST,235.000.000 đồng,"Công ty chậm/không CBTT một số báo cáo và công bố sai lệch chỉ tiêu LNST năm 2023 và 6T/2024, bị buộc cải chính.",Việt Nam
2025-08-15,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620157771,Công ty cổ phần Dịch vụ Kỹ thuật Viễn thông,"Không công bố thông tin; Không xây dựng, trình thông qua quy chế quản trị",100.000.000 đồng,Công ty không CBTT các báo cáo năm 2024–2025 và chưa trình ĐHĐCĐ thông qua các quy chế nội bộ theo quy định.,Việt Nam
2025-08-14,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620157737,Công ty cổ phần Đầu tư QP Xanh,Công bố thông tin không đúng thời hạn; Công bố thông tin sai lệch LNST,185.000.000 đồng,"Công ty chậm CBTT một số tài liệu và công bố sai lệch LNST năm 2024 trên BCTC tự lập, bị buộc cải chính.",Việt Nam
2025-08-11,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620157619,Công ty TNHH Đầu tư Phát triển Khu Công nghiệp EIP,Không công bố thông tin theo quy định về trái phiếu,92.500.000 đồng,Công ty không gửi nhiều báo cáo định kỳ liên quan đến tình hình sử dụng tiền và cam kết trái phiếu cho HNX.,Việt Nam
2025-08-11,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620157618,Công ty cổ phần Đầu tư Du lịch Eurowindow Nha Trang,Không/Chậm công bố thông tin về trái phiếu,85.000.000 đồng,"Công ty không gửi hoặc gửi chậm các báo cáo tài chính và báo cáo sử dụng vốn, thanh toán lãi gốc trái phiếu cho HNX.",Việt Nam
2025-08-11,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620157617,Công ty cổ phần Thương mại và Dịch vụ Danh Việt,Không/Chậm công bố thông tin về trái phiếu,92.500.000 đồng,"Công ty không CBTT hoặc CBTT chậm hàng loạt báo cáo cam kết, sử dụng vốn, tài chính và thanh toán lãi gốc trái phiếu.",Việt Nam
2025-08-11,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620157616,Công ty cổ phần Tân Hoàn Cầu Bến Tre,Không/Chậm công bố thông tin về trái phiếu,92.500.000 đồng,"Công ty không CBTT nhiều báo cáo trái phiếu và CBTT chậm các sự kiện mua lại, sửa đổi điều kiện và báo cáo tài chính liên quan.",Việt Nam
2025-08-11,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620157613,Công ty cổ phần CVS Holdings,Không công bố thông tin theo quy định về trái phiếu,85.000.000 đồng,"Công ty không thực hiện nghĩa vụ CBTT định kỳ về BCTC, cam kết, sử dụng vốn và thanh toán gốc lãi trái phiếu trên HNX.",Việt Nam
2025-08-06,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620157422,Công ty cổ phần Hoàng Anh Gia Lai,Không công bố thông tin theo quy định về trái phiếu,92.500.000 đồng,Công ty không CBTT các báo cáo sử dụng tiền từ phát hành trái phiếu còn dư nợ năm 2023–2024 và bán niên 2024.,Việt Nam
2025-08-05,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620157398,Công ty cổ phần Xây dựng công trình giao thông 810,Không công bố thông tin theo quy định,92.500.000 đồng,"Công ty không CBTT nhiều BCTC kiểm toán, báo cáo quản trị, báo cáo thường niên và tài liệu ĐHĐCĐ các năm 2022–2025.",Việt Nam
2025-08-01,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620157301,Công ty cổ phần Tổng Bách hóa,Không/Chậm công bố thông tin,92.500.000 đồng,"Công ty không/không đúng hạn CBTT hàng loạt BCTC, báo cáo quản trị, báo cáo thường niên và thay đổi nhân sự, đăng ký kinh doanh.",Việt Nam
2025-07-28,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620157197,Công ty cổ phần Hưng Thịnh Incons,Không/Chậm CBTT; CBTT không đầy đủ; CBTT sai lệch; Giao dịch với người liên quan chưa được chấp thuận,470.000.000 đồng,"Công ty vi phạm nghĩa vụ CBTT, thiếu/sai nội dung báo cáo quản trị và phát sinh giao dịch với tổ chức liên quan của người nội bộ khi chưa được HĐQT thông qua.",Việt Nam
2025-07-25,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620157125,Công ty cổ phần Chứng khoán Mirae Asset (Việt Nam),Vi phạm quy định nhận và thực hiện lệnh của khách hàng,137.500.000 đồng,Công ty xác nhận lệnh giao dịch qua môi giới không tại thời điểm nhận lệnh mà vào cuối ngày giao dịch.,Việt Nam
2025-07-21,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620156997,CTCP Lilama 10,Không bảo đảm cơ cấu thành viên HĐQT độc lập,112.500.000 đồng,Doanh nghiệp không có thành viên HĐQT độc lập theo quy định.,Việt Nam
2025-07-18,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620156941,CTCP Vinam,Không công bố thông tin theo quy định,92.500.000 đồng,Không CBTT BCTC mẹ & hợp nhất kiểm toán 2024 và thông báo doanh nghiệp kiểm toán năm 2024.,Việt Nam
2025-07-18,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620156936,CTCP Vận tải biển Sài Gòn,Không/Chậm công bố thông tin,92.500.000 đồng,"Thiếu/không đúng hạn các báo cáo quản trị, BCTC bán niên & năm 2023–2024 và giải trình ý kiến kiểm toán.",Việt Nam
2025-07-17,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620156888,CTCP Hùng Vương,Không công bố thông tin theo quy định (nhiều kỳ),85.000.000 đồng,"Không CBTT hàng loạt BCTC quý/bán niên/năm 2022–2025, báo cáo quản trị, BCTN và tài liệu ĐHĐCĐ.",Việt Nam
2025-07-16,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620156837,CTCP Tập đoàn Đầu tư Địa ốc No va (Novaland),Không/Chậm công bố thông tin về BCTC và trái phiếu,85.000.000 đồng,"Chậm/không CBTT BCTC bán niên 2024 và nhiều sự kiện trái phiếu (gia hạn lãi, sử dụng vốn, mua lại, thanh toán).",Việt Nam
2025-07-15,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620156820,CTCP Chứng khoán SmartInvest,Không báo cáo dự kiến giao dịch (bên liên quan),80.000.000 đồng,Tổ chức liên quan đến thành viên HĐQT DST mua 263.000 cổ phiếu DST nhưng không báo cáo kế hoạch giao dịch.,Việt Nam
2025-07-11,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620156668,CTCP DRH Holdings,Nhiều vi phạm CBTT & sử dụng vốn; giao dịch với bên liên quan; thay đổi phương án vốn không báo cáo,790.000.000 đồng,Không/thiếu/ sai nội dung CBTT; dùng tiền chào bán công chúng & trái phiếu sai mục đích; cho vay với bên liên quan không được HĐQT/ĐHĐCĐ thông qua. Bị buộc thông qua ĐHĐCĐ và có cơ chế hoàn trả/lãi cho NĐT nếu yêu cầu.,Việt Nam
2025-07-08,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620156601,CTCP Đầu tư Thương mại XNK Việt Pháp,Chậm CBTT bản án; CBTT sai lệch giao dịch bên liên quan,235.000.000 đồng,Chậm CBTT bản án thuế; báo cáo quản trị ghi “không có” trong khi BCTC thể hiện giao dịch lớn với tổ chức liên quan người nội bộ.,Việt Nam
2025-07-04,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620156462,CTCP Chứng khoán CV,Không báo cáo theo quy định về PCLR & nhân sự hành nghề,92.500.000 đồng,Không gửi báo cáo đánh giá rủi ro rửa tiền 2023–2024; báo cáo chậm danh sách người hành nghề & thông tin TK chuyên dụng.,Việt Nam
2025-07-01,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620156401,CTCP Tập đoàn Everland,Nhiều vi phạm: không/thiếu/ sai CBTT; giao dịch với người liên quan; không báo cáo sử dụng vốn; không công bố báo cáo sử dụng vốn kiểm toán,667.500.000 đồng,"Không báo cáo/CBTT tiến độ sử dụng vốn đợt chào bán 2021; nhiều thiếu sót & sai lệch BCTC/Báo cáo QTCT; giao dịch với tổ chức liên quan người nội bộ không được chấp thuận; bị buộc cải chính, công bố và trình ĐHĐCĐ việc thay đổi mục đích sử dụng vốn.",Việt Nam
2025-07-01,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620156397,Tổng CTCP Xây dựng điện Việt Nam,Chậm/thiếu & sai lệch CBTT; chưa bổ nhiệm người phụ trách QLQT,320.000.000 đồng,Chậm CBTT bản tiếng Anh BCTC/BCTN; báo cáo QTCT thiếu; sai lệch giao dịch với người nội bộ & LNST sau kiểm toán; chưa bổ nhiệm người phụ trách quản trị.,Việt Nam
2025-06-30,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620156384,CTCP Chứng khoán Việt,"Nhiều vi phạm về an toàn tài chính, cho vay, thay đổi phương án vốn & CBTT",1.165.000.000 đồng,"Vượt tỷ lệ nợ/vốn CSH; cho vay sai quy định (nhân viên, ứng trước tiền); dùng tiền phát hành sai phương án chưa qua ĐHĐCĐ; không/ chậm CBTT; báo cáo an toàn tài chính sai; thiếu kiểm toán nội bộ; cung cấp dịch vụ ứng trước khi chưa được chấp thuận. Bị buộc khắc phục & trình ĐHĐCĐ.",Việt Nam
2025-06-24,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620156191,CTCK Đầu tư Tài chính Việt Nam (VICS),Nhận lệnh/ dịch vụ không phép; báo cáo & CBTT thiếu,745.000.000 đồng,Không lưu bằng chứng lệnh; phối hợp cung cấp dịch vụ vay chứng khoán & tư vấn phát hành khi chưa được phép; báo cáo hoạt động thiếu; không CBTT nhiều quyết định/NGHQT; bị đình chỉ nghiệp vụ môi giới 02 tháng.,Việt Nam
2025-06-24,https://ssc.gov.vn/webcenter/portal/ubck/pages_r/l/chitittinttgs?dDocName=APPSSCGOVVN1620156188,CTCP Cao su Sông Bé,CBTT sai lệch LNST; thiếu quy định họp trực tuyến trong Quy chế,137.500.000 đồng,BCTC quý 2/2024 ghi LNST dương nhưng soát xét bán niên 2024 âm; thiếu quy định cho cổ đông tham dự/biểu quyết điện tử trong Quy chế quản trị.,Việt Nam
